Feature,Kuler,ColorLovers,Mturk
chsv-D1-C1,0.1,0,0
 chsv-D2-C1,-0.09,0,0
 chsv-D3-C1,0,-0.08,0
 chsv-D1-C2,0.01,0,0
 chsv-D2-C2,0,0,0
 chsv-D3-C2,0,0,0
 chsv-D1-C3,0,0,0.02
 chsv-D2-C3,-0.09,0,0
 chsv-D3-C3,-0.04,0,0
 chsv-D1-C4,0,0,0.04
 chsv-D2-C4,0,0,0
 chsv-D3-C4,0,0,-0.02
 chsv-D1-C5,0.04,0,0
 chsv-D2-C5,-0.12,0.01,0
 chsv-D3-C5,-0.08,0,-0.05
 chsvSorted-D1-C1,0.03,0.11,0
 chsvSorted-D2-C1,0,-0.06,0.1
 chsvSorted-D3-C1,-0.48,-0.21,0
 chsvSorted-D1-C2,0.01,-0.03,0.07
 chsvSorted-D2-C2,-0.01,-0.02,0.09
 chsvSorted-D3-C2,-0.24,-0.32,0
 chsvSorted-D1-C3,0,0,0.11
 chsvSorted-D2-C3,-0.01,0,0
 chsvSorted-D3-C3,-0.09,0,0
 chsvSorted-D1-C4,0.04,0.1,0.1
 chsvSorted-D2-C4,0,0.04,-0.05
 chsvSorted-D3-C4,-0.13,0.11,0.04
 chsvSorted-D1-C5,0.14,0.22,0.11
 chsvSorted-D2-C5,-0.04,0.14,-0.08
 chsvSorted-D3-C5,0,0.12,0
 chsvDiff-D1-C1,0,0.01,0
 chsvDiff-D1-C2,0,-0.09,0.07
 chsvDiff-D1-C3,0,0.12,0
 chsvDiff-D1-C4,0,0,0
 chsvDiff-D2-C1,0.06,-0.2,0.03
 chsvDiff-D2-C2,0,0,-0.05
 chsvDiff-D2-C3,0,0.13,0
 chsvDiff-D2-C4,0,0,-0.03
 chsvDiff-D3-C1,0,0.18,0
 chsvDiff-D3-C2,0,0,0
 chsvDiff-D3-C3,0,0,-0.01
 chsvDiff-D3-C4,0,-0.16,0
 chsvSortedDiff-D1-C1,0,-0.26,-0.08
 chsvSortedDiff-D1-C2,-0.08,0.04,0.07
 chsvSortedDiff-D1-C3,0.05,0.15,0
 chsvSortedDiff-D1-C4,0.09,0.2,0.16
 chsvSortedDiff-D2-C1,-0.13,0,-0.08
 chsvSortedDiff-D2-C2,-0.23,0.15,0
 chsvSortedDiff-D2-C3,0,0.04,0
 chsvSortedDiff-D2-C4,0.05,0.04,0.07
 chsvSortedDiff-D3-C1,-0.2,0.02,-0.09
 chsvSortedDiff-D3-C2,-0.13,0.08,0
 chsvSortedDiff-D3-C3,0.07,0,0
 chsvSortedDiff-D3-C4,0.19,-0.08,0.04
 chsvMean-D1,0,0,0.03
 chsvMean-D2,-0.11,0,0
 chsvMean-D3,-0.06,0,0
 chsvStdDev-D1,0.37,0.5,-0.01
 chsvStdDev-D2,0.18,0.78,-0.18
 chsvStdDev-D3,0,-0.5,-0.7
 chsvMedian-D1,0.17,0.09,0.14
 chsvMedian-D2,-0.11,0.02,0.05
 chsvMedian-D3,0,0.01,0
 chsvMax-D1,0,0,-0.04
 chsvMax-D2,0.26,0,0
 chsvMax-D3,0,0,0
 chsvMin-D1,-0.02,-0.19,0
 chsvMin-D2,0,-0.21,-0.11
 chsvMin-D3,0,-0.05,0
 chsvMaxMinDiff-D1,0.02,0,-0.02
 chsvMaxMinDiff-D2,0.01,0,0
 chsvMaxMinDiff-D3,0.13,0.66,0.27
 chsvPlaneNormal1,-0.02,-0.02,0.01
 chsvPlaneNormal2,-0.03,-0.02,-0.02
 chsvPlaneNormal3,0,-0.1,0
 chsvPlaneVariance-D1,0.22,0.02,-0.04
 chsvPlaneVariance-D2,0.1,-0.07,0
 chsvPlaneVariance-D3,0.06,0,-0.02
 chsvSSE,-0.12,-0.29,0
 lab-D1-C1,0,0,0
 lab-D2-C1,0.1,0,0.09
 lab-D3-C1,0,0,0.07
 lab-D1-C2,0,0,0
 lab-D2-C2,0.03,0,0
 lab-D3-C2,0,0,0
 lab-D1-C3,0,-0.12,0.01
 lab-D2-C3,0,0.21,-0.21
 lab-D3-C3,-0.07,-0.1,-0.11
 lab-D1-C4,0,-0.23,0.17
 lab-D2-C4,-0.01,0,0
 lab-D3-C4,-0.18,-0.07,-0.02
 lab-D1-C5,0,0,0.03
 lab-D2-C5,0,0.03,0
 lab-D3-C5,-0.22,0,0
 labSorted-D1-C1,0,-0.12,0
 labSorted-D2-C1,0,0,-0.01
 labSorted-D3-C1,0,0,0
 labSorted-D1-C2,-0.01,-0.12,0.01
 labSorted-D2-C2,0,0.05,0.08
 labSorted-D3-C2,-0.27,-0.96,-0.02
 labSorted-D1-C3,0,-0.07,0.01
 labSorted-D2-C3,0.03,0.11,0.01
 labSorted-D3-C3,-0.5,-0.64,0.11
 labSorted-D1-C4,0.01,0.05,0.01
 labSorted-D2-C4,0,0.35,0
 labSorted-D3-C4,-0.74,-0.13,0.24
 labSorted-D1-C5,-0.01,0.02,0
 labSorted-D2-C5,0,0.24,-0.01
 labSorted-D3-C5,0,0,0
 labDiff-D1-C1,-0.1,-0.54,0.06
 labDiff-D1-C2,0,0,0
 labDiff-D1-C3,-0.17,0,0
 labDiff-D1-C4,0.24,0.12,0
 labDiff-D2-C1,0,-0.26,0
 labDiff-D2-C2,0,0,-0.08
 labDiff-D2-C3,-0.2,-0.01,0
 labDiff-D2-C4,0.19,0.02,0.02
 labDiff-D3-C1,0,-0.25,0
 labDiff-D3-C2,-0.12,0,-0.01
 labDiff-D3-C3,0,0,0
 labDiff-D3-C4,0,0.2,0
 labSortedDiff-D1-C1,-0.22,-0.23,0
 labSortedDiff-D1-C2,-0.15,-0.31,0.22
 labSortedDiff-D1-C3,0.12,0.03,0.01
 labSortedDiff-D1-C4,0.12,0,0.06
 labSortedDiff-D2-C1,-0.35,0,0
 labSortedDiff-D2-C2,0,0.14,0.03
 labSortedDiff-D2-C3,-0.02,-0.55,0.01
 labSortedDiff-D2-C4,0.1,0,-0.09
 labSortedDiff-D3-C1,-0.19,-0.18,0.02
 labSortedDiff-D3-C2,0.03,0,-0.01
 labSortedDiff-D3-C3,-0.01,-0.03,-0.11
 labSortedDiff-D3-C4,0,0.09,-0.06
 labMean-D1,0,0,2.29
 labMean-D2,0,0,0
 labMean-D3,0,0,0
 labStdDev-D1,-0.67,-0.4,-0.48
 labStdDev-D2,0.12,0.43,-0.24
 labStdDev-D3,1.56,-0.23,-0.39
 labMedian-D1,0.01,-0.04,0
 labMedian-D2,-0.33,-0.25,-0.21
 labMedian-D3,-0.02,0,0
 labMax-D1,1.55,0.62,0.76
 labMax-D2,0.06,0.05,0
 labMax-D3,0,0,-0.01
 labMin-D1,0,0,0
 labMin-D2,0.41,0.57,0
 labMin-D3,0.07,0.04,-0.21
 labMaxMinDiff-D1,0.13,0,0
 labMaxMinDiff-D2,0,0,0
 labMaxMinDiff-D3,-1.21,-0.26,0
 labPlaneNormal1,0.05,0.1,-0.02
 labPlaneNormal2,0,0.03,-0.01
 labPlaneNormal3,-0.06,-0.05,-0.01
 labPlaneVariance-D1,0,0,-0.09
 labPlaneVariance-D2,-0.01,-0.03,0
 labPlaneVariance-D3,0.01,-0.04,-0.02
 labSSE,-0.18,-0.5,0.01
 hsv-D1-C1,0,0,0.01
 hsv-D2-C1,-0.03,0,0
 hsv-D3-C1,0,0,0
 hsv-D1-C2,0,0.04,0
 hsv-D2-C2,0,-0.02,0
 hsv-D3-C2,0,0,0
 hsv-D1-C3,0.02,-0.03,-0.01
 hsv-D2-C3,0,0,0.01
 hsv-D3-C3,0,0,0
 hsv-D1-C4,-0.01,0,0
 hsv-D2-C4,0,-0.02,0.02
 hsv-D3-C4,0,0,0
 hsv-D1-C5,0.02,0,0.01
 hsv-D2-C5,0,0,0
 hsv-D3-C5,0,0,0
 hsvSorted-D1-C1,0.03,0.06,0.02
 hsvSorted-D2-C1,-0.05,-0.1,0.09
 hsvSorted-D3-C1,0,0,-0.43
 hsvSorted-D1-C2,0.02,0.01,0
 hsvSorted-D2-C2,-0.04,-0.12,0.08
 hsvSorted-D3-C2,-0.02,0,-0.52
 hsvSorted-D1-C3,0,-0.04,0
 hsvSorted-D2-C3,0,-0.03,0.04
 hsvSorted-D3-C3,-0.01,0,-0.16
 hsvSorted-D1-C4,-0.01,-0.07,-0.02
 hsvSorted-D2-C4,0.04,0,0
 hsvSorted-D3-C4,-0.04,0.15,0
 hsvSorted-D1-C5,-0.01,-0.11,-0.01
 hsvSorted-D2-C5,0.01,0,-0.05
 hsvSorted-D3-C5,0,0,0
 hsvDiff-D1-C1,0.03,0,0
 hsvDiff-D1-C2,-0.14,-0.1,0
 hsvDiff-D1-C3,-0.03,-0.07,0
 hsvDiff-D1-C4,-0.03,0.01,-0.01
 hsvDiff-D2-C1,0,0,0.01
 hsvDiff-D2-C2,0.02,0.05,0
 hsvDiff-D2-C3,0,-0.02,0
 hsvDiff-D2-C4,-0.04,0,0
 hsvDiff-D3-C1,0.01,0.03,0
 hsvDiff-D3-C2,0,0,0
 hsvDiff-D3-C3,0,0,0
 hsvDiff-D3-C4,0,0,0
 hsvSortedDiff-D1-C1,-0.05,-0.1,-0.05
 hsvSortedDiff-D1-C2,-0.05,0.08,-0.01
 hsvSortedDiff-D1-C3,0.19,-0.08,0.05
 hsvSortedDiff-D1-C4,-0.26,0.26,0.12
 hsvSortedDiff-D2-C1,0,0.08,-0.02
 hsvSortedDiff-D2-C2,-0.04,-0.01,0.02
 hsvSortedDiff-D2-C3,0.01,0,0.02
 hsvSortedDiff-D2-C4,0.08,-0.02,0.05
 hsvSortedDiff-D3-C1,0,0,-0.04
 hsvSortedDiff-D3-C2,0,0,0
 hsvSortedDiff-D3-C3,0,0.12,0
 hsvSortedDiff-D3-C4,0,0,0.01
 hsvMean-D1,0,0,0
 hsvMean-D2,0,0,0
 hsvMean-D3,-0.08,0,0
 hsvStdDev-D1,-0.04,-0.16,0.01
 hsvStdDev-D2,0,-0.13,0
 hsvStdDev-D3,0,-0.55,-0.43
 hsvMedian-D1,0.01,-0.04,0.02
 hsvMedian-D2,0.04,0,0.05
 hsvMedian-D3,0,0,0
 hsvMax-D1,0,0.19,0
 hsvMax-D2,0,-0.02,-0.02
 hsvMax-D3,0,0.04,0
 hsvMin-D1,-0.03,0,0
 hsvMin-D2,-0.08,-0.14,0
 hsvMin-D3,0,0,-0.01
 hsvMaxMinDiff-D1,0.04,0.18,-0.07
 hsvMaxMinDiff-D2,0.03,0,0
 hsvMaxMinDiff-D3,0.14,0.63,0.26
 hsvHueProbMean,0.13,-0.27,0.02
 hsvHueProbStdDev,0,0.34,-0.17
 hsvHueProbMin,-0.5,-0.3,-0.28
 hsvHueProbMax,0,0,0.15
 hsvHueProbLogMean,0.56,0.5,0
 hsvHueProbLogStdDev,-0.37,-0.83,-0.13
 hsvHueProbLogMin,0.02,-0.42,-0.04
 hsvHueProbLogMax,0.01,-0.02,0
 hsvHueJointProbMean,1.04,1.5,0.8
 hsvHueJointProbStdDev,-0.36,-0.47,-0.3
 hsvHueJointProbMin,-0.81,-0.91,-0.87
 hsvHueJointProbMax,-0.06,-0.38,0
 hsvHueJointProbLogMean,-1.63,-1.42,0
 hsvHueJointProbLogStdDev,-0.1,-0.24,-0.15
 hsvHueJointProbLogMin,-0.46,-0.39,-0.04
 hsvHueJointProbLogMax,1.07,2.2,0.51
 hsvHueAdjProbMean,-0.13,-0.91,-0.04
 hsvHueAdjProbStdDev,-0.05,0.47,-0.45
 hsvHueAdjProbMin,0.13,0.97,-0.1
 hsvHueAdjProbMax,0,-0.19,0.31
 hsvHueAdjProbLogMean,0.11,-0.08,0
 hsvHueAdjProbLogStdDev,-0.3,-0.03,-0.28
 hsvHueAdjProbLogMin,-0.53,0.04,-0.67
 hsvHueAdjProbLogMax,0.44,0,0.58
 hsvEntropy,0.38,-0.59,-0.48
 rgb-D1-C1,0,0,-0.02
 rgb-D2-C1,0,0.16,0
 rgb-D3-C1,0,0,0.01
 rgb-D1-C2,0,0,0
 rgb-D2-C2,0,0.21,0
 rgb-D3-C2,0,0,0
 rgb-D1-C3,0,0.02,0
 rgb-D2-C3,0.06,0.21,-0.01
 rgb-D3-C3,-0.06,-0.05,0
 rgb-D1-C4,0.17,0.04,-0.02
 rgb-D2-C4,0,0.32,0
 rgb-D3-C4,0,-0.06,0
 rgb-D1-C5,0,0,-0.01
 rgb-D2-C5,0.02,0.1,-0.01
 rgb-D3-C5,-0.02,0,0.03
 rgbSorted-D1-C1,0,0.07,-0.02
 rgbSorted-D2-C1,0.06,0.03,-0.06
 rgbSorted-D3-C1,0,0,0
 rgbSorted-D1-C2,0.01,0.08,-0.02
 rgbSorted-D2-C2,0.01,0.02,-0.06
 rgbSorted-D3-C2,0,0,-0.01
 rgbSorted-D1-C3,0.01,0.08,-0.01
 rgbSorted-D2-C3,-0.01,0.08,-0.04
 rgbSorted-D3-C3,0,-0.05,0.06
 rgbSorted-D1-C4,0,0,0
 rgbSorted-D2-C4,0.03,0.25,0
 rgbSorted-D3-C4,-0.29,-0.44,0.22
 rgbSorted-D1-C5,-0.01,0.1,0
 rgbSorted-D2-C5,0.1,0.29,0
 rgbSorted-D3-C5,0,-0.3,0
 rgbDiff-D1-C1,0.1,0,0.05
 rgbDiff-D1-C2,0,0,0
 rgbDiff-D1-C3,0,0,-0.04
 rgbDiff-D1-C4,0,0,0
 rgbDiff-D2-C1,0.01,0,0
 rgbDiff-D2-C2,0,0,-0.02
 rgbDiff-D2-C3,-0.03,0,0
 rgbDiff-D2-C4,0,0,0
 rgbDiff-D3-C1,0,-0.11,-0.05
 rgbDiff-D3-C2,0,-0.02,0
 rgbDiff-D3-C3,0,0,0
 rgbDiff-D3-C4,-0.01,0.19,0.01
 rgbSortedDiff-D1-C1,0,-0.09,0
 rgbSortedDiff-D1-C2,-0.05,-0.11,0.02
 rgbSortedDiff-D1-C3,0.02,-0.01,-0.06
 rgbSortedDiff-D1-C4,0.04,0.17,0
 rgbSortedDiff-D2-C1,0.03,-0.08,-0.05
 rgbSortedDiff-D2-C2,0.06,-0.03,0
 rgbSortedDiff-D2-C3,-0.11,0.21,-0.09
 rgbSortedDiff-D2-C4,0.04,0.2,0.06
 rgbSortedDiff-D3-C1,-0.06,0,-0.03
 rgbSortedDiff-D3-C2,-0.02,-0.06,0
 rgbSortedDiff-D3-C3,0.12,-0.05,0
 rgbSortedDiff-D3-C4,0.01,0.01,0
 rgbMean-D1,0.33,0.06,-0.28
 rgbMean-D2,1.29,0.2,-0.26
 rgbMean-D3,-0.2,0,0
 rgbStdDev-D1,0,-0.22,-0.08
 rgbStdDev-D2,0.39,0.1,-0.34
 rgbStdDev-D3,0.82,0.8,-0.51
 rgbMedian-D1,-0.01,0.02,0.03
 rgbMedian-D2,-0.01,0.06,0.01
 rgbMedian-D3,-0.03,-0.21,0.08
 rgbMax-D1,-0.33,-0.54,0
 rgbMax-D2,-0.74,-0.22,0
 rgbMax-D3,-0.2,-0.19,0.3
 rgbMin-D1,0,-0.06,0
 rgbMin-D2,-0.04,-0.11,-0.26
 rgbMin-D3,0,0,0
 rgbMaxMinDiff-D1,0,0,0.09
 rgbMaxMinDiff-D2,0,0,0.35
 rgbMaxMinDiff-D3,-0.56,-0.47,0.17
 rgbPlaneNormal1,-0.03,-0.12,-0.01
 rgbPlaneNormal2,-0.01,0,0
 rgbPlaneNormal3,0.01,0.03,0.04
 rgbPlaneVariance-D1,0.44,0,-0.15
 rgbPlaneVariance-D2,0.17,-0.13,-0.11
 rgbPlaneVariance-D3,-0.55,-1.12,-0.01
 rgbSSE,1.19,1.86,0.34
